product_id,store_id,date,sales_product,MA7_P,LAG7_P,brand_name,brand_id,sales_brand,MA7_B,LAG7_B,sales_store,MA7_S,LAG7_S
0,0,2021-01-08,10,,,Bartoletti Group,0,40,,,63,,
0,0,2021-01-09,10,10.0,,Bartoletti Group,0,24,40.0,,41,63.0,
0,0,2021-01-10,3,10.0,,Bartoletti Group,0,26,32.0,,52,52.0,
0,0,2021-01-11,7,7.666666666666667,,Bartoletti Group,0,34,30.0,,57,52.0,
0,0,2021-01-12,2,7.5,,Bartoletti Group,0,34,31.0,,46,53.25,
0,0,2021-01-13,1,6.4,,Bartoletti Group,0,32,31.6,,40,51.8,
0,0,2021-01-14,11,5.5,,Bartoletti Group,0,24,31.666666666666668,,35,49.833333333333336,
0,0,2021-01-15,5,6.285714285714286,10.0,Bartoletti Group,0,19,30.571428571428573,40.0,42,47.714285714285715,63.0
0,0,2021-01-16,1,5.571428571428571,10.0,Bartoletti Group,0,18,27.571428571428573,24.0,26,44.714285714285715,41.0
0,0,2021-01-17,0,4.285714285714286,3.0,Bartoletti Group,0,18,26.714285714285715,26.0,27,42.57142857142857,52.0
0,0,2021-01-18,11,3.857142857142857,7.0,Bartoletti Group,0,46,25.571428571428573,34.0,63,39.0,57.0
0,0,2021-01-19,11,4.428571428571429,2.0,Bartoletti Group,0,30,27.285714285714285,34.0,52,39.857142857142854,46.0
0,0,2021-01-20,16,5.714285714285714,1.0,Bartoletti Group,0,44,26.714285714285715,32.0,72,40.714285714285715,40.0
0,1,2021-01-08,11,,,Bartoletti Group,0,27,,,35,,
0,1,2021-01-09,16,11.0,,Bartoletti Group,0,41,27.0,,52,35.0,
0,1,2021-01-10,12,13.5,,Bartoletti Group,0,45,34.0,,56,43.5,
0,1,2021-01-11,19,13.0,,Bartoletti Group,0,44,37.666666666666664,,59,47.666666666666664,
0,1,2021-01-12,3,14.5,,Bartoletti Group,0,32,39.25,,60,50.5,
0,1,2021-01-13,9,12.2,,Bartoletti Group,0,27,37.8,,38,52.4,
0,1,2021-01-14,2,11.666666666666666,,Bartoletti Group,0,28,36.0,,34,50.0,
0,1,2021-01-15,8,10.285714285714286,11.0,Bartoletti Group,0,30,34.857142857142854,27.0,58,47.714285714285715,35.0
0,1,2021-01-16,12,9.857142857142858,16.0,Bartoletti Group,0,19,35.285714285714285,41.0,20,51.0,52.0
0,1,2021-01-17,17,9.285714285714286,12.0,Bartoletti Group,0,37,32.142857142857146,45.0,65,46.42857142857143,56.0
0,1,2021-01-18,14,10.0,19.0,Bartoletti Group,0,19,31.0,44.0,31,47.714285714285715,59.0
0,1,2021-01-19,3,9.285714285714286,3.0,Bartoletti Group,0,14,27.428571428571427,32.0,22,43.714285714285715,60.0
0,1,2021-01-20,14,9.285714285714286,9.0,Bartoletti Group,0,31,24.857142857142858,27.0,37,38.285714285714285,38.0
0,2,2021-01-08,7,,,Bartoletti Group,0,34,,,63,,
0,2,2021-01-09,14,7.0,,Bartoletti Group,0,27,34.0,,44,63.0,
0,2,2021-01-10,13,10.5,,Bartoletti Group,0,40,30.5,,54,53.5,
0,2,2021-01-11,17,11.333333333333334,,Bartoletti Group,0,35,33.666666666666664,,71,53.666666666666664,
0,2,2021-01-12,19,12.75,,Bartoletti Group,0,24,34.0,,53,58.0,
0,2,2021-01-13,6,14.0,,Bartoletti Group,0,18,32.0,,31,57.0,
0,2,2021-01-14,2,12.666666666666666,,Bartoletti Group,0,14,29.666666666666668,,42,52.666666666666664,
0,2,2021-01-15,11,11.142857142857142,7.0,Bartoletti Group,0,32,27.428571428571427,34.0,45,51.142857142857146,63.0
0,2,2021-01-16,2,11.714285714285714,14.0,Bartoletti Group,0,23,27.142857142857142,27.0,51,48.57142857142857,44.0
0,2,2021-01-17,19,10.0,13.0,Bartoletti Group,0,43,26.571428571428573,40.0,61,49.57142857142857,54.0
0,2,2021-01-18,13,10.857142857142858,17.0,Bartoletti Group,0,29,27.0,35.0,39,50.57142857142857,71.0
